"Atributo OTel","Tipo","Descrição Breve","Exemplo do Valor Dado","cf-header"
"geo.region.iso_code","string","Código ISO 3166-2 para a região (subdivisão do país).","CA-QC (Quebec, Canadá)"
"http.flavor","string","Versão/flavor do protocolo HTTP (ex.: 3.0 para HTTP/3).","3.0 (de HTTP/3)","cf-httpProtocol"
"http.request.body.size","int","The size of the request payload body in bytes. This is the number of bytes transferred excluding headers and is often, but not always, present as the Content-Length header. For requests using transport encoding, this should be the compressed size.","3495"
"http.request.header.<key>","string[]","HTTP request headers, <key> being the normalized HTTP Header name (lowercase), the value being the header values.","[""application/json""] ; [""1.2.3.4"", ""1.2.3.5""]"
"http.request.method","string","HTTP request method.","GET ; POST ; HEAD"
"http.request.method_original","string","Original HTTP method sent by the client in the request line.","GeT ; ACL ; foo"
"http.request.resend_count","int","The ordinal number of request resending attempt (for any reason, including redirects).","3"
"http.request.size","int","The total size of the request in bytes. This should be the total number of bytes sent over the wire, including the request line (HTTP/1.1), framing (HTTP/2 and HTTP/3), headers, and request body if any.","1437"
"http.response.body.size","int","The size of the response payload body in bytes. This is the number of bytes transferred excluding headers and is often, but not always, present as the Content-Length header. For requests using transport encoding, this should be the compressed size.","3495"
"http.response.header.<key>","string[]","HTTP response headers, <key> being the normalized HTTP Header name (lowercase), the value being the header values.","[""application/json""] ; [""abc"", ""def""]"
"http.response.size","int","The total size of the response in bytes. This should be the total number of bytes sent over the wire, including the status line (HTTP/1.1), framing (HTTP/2 and HTTP/3), headers, and response body and trailers if any.","1437"
"http.response.status_code","int","HTTP response status code.","200"
"http.route","string","The matched route template for the request. This MUST be low-cardinality and include all static path segments, with dynamic path segments represented with placeholders.","/users/:userID? ; my-controller/my-action/{id?}"
"messaging.batch.message_count","int","The number of messages sent, received, or processed in the scope of the batching operation.","0 ; 1 ; 2"
"messaging.client.id","string","A unique identifier for the client that consumes or produces a message.","client-5 ; myhost@8742@s8083jm"
"messaging.consumer.group.name","string","The name of the consumer group with which a consumer is associated.","my-group ; indexer"
"messaging.destination.anonymous","boolean","A boolean that is true if the message destination is anonymous (could be unnamed or have auto-generated name)."
"messaging.destination.name","string","The message destination name","MyQueue ; MyTopic"
"messaging.destination.partition.id","string","The identifier of the partition messages are sent to or received from, unique within the messaging.destination.name.","1"
"messaging.destination.subscription.name","string","The name of the destination subscription from which a message is consumed.","subscription-a"
"messaging.destination.template","string","Low cardinality representation of the messaging destination name","/customers/{customerId}"
"messaging.destination.temporary","boolean","A boolean that is true if the message destination is temporary and might not exist anymore after messages are processed."
"messaging.message.body.size","int","The size of the message body in bytes.","1439"
"messaging.message.conversation_id","string","The conversation ID identifying the conversation to which the message belongs, represented as a string. Sometimes called “Correlation ID”.","MyConversationId"
"messaging.message.envelope.size","int","The size of the message body and metadata in bytes.","2738"
"messaging.message.id","string","A value used by the messaging system as an identifier for the message, represented as a string.","452a7c7c7c7048c2f887f61572b18fc2"
"messaging.operation.name","string","The system-specific name of the messaging operation.","ack ; nack ; send"
"messaging.operation.type","string","A string identifying the type of the messaging operation.","create ; send ; receive"
"messaging.system","string","The messaging system as identified by the client instrumentation.","activemq ; aws.sns ; aws_sqs"
"network.carrier.icc","string","Código ISO 3166-1 alpha-2 de duas letras para o país da rede móvel do carrier.","(ex.: BR para Brasil)"
"network.carrier.mcc","string","Código de país da rede móvel (Mobile Country Code).","(ex.: 724 para Brasil)"
"network.carrier.mnc","string","Código de rede da rede móvel (Mobile Network Code).","(ex.: 02 para uma operadora)"
"network.carrier.name","string","The name of the mobile carrier","."
"network.connection.subtype","string","This describes more details regarding the connection.type. It may be the type of cell technology connection, but it could be used for describing details about a wifi connection.","LTE"
"network.connection.type","string","The internet connection type.","wifi"
"network.local.address","string","Local address of the network connection - IP address or Unix domain socket name.","10.1.2.80 ; /tmp/my.sock"
"network.local.port","int","Local port number of the network connection.","65123"
"network.peer.address","string","Peer address of the network connection - IP address or Unix domain socket name.","10.1.2.80 ; /tmp/my.sock"
"network.peer.port","int","Peer port number of the network connection.","65123"
"network.protocol.name","string","OSI application layer or non-OSI equivalent.","amqp ; http ; mqtt"
"network.protocol.version","string","The actual version of the protocol used for network communication.","1.1 ; 2"
"network.tls.cipher","string","Cipher suite TLS usado.","AEAD-AES128-GCM-SHA256","cf-tlsCipher"
"network.tls.protocol.version","string","Versão do protocolo TLS usado.","1.3 (de TLSv1.3)","cf-tlsVersion"
"network.transport","string","OSI transport layer or non-OSI equivalent.","tcp ; udp"
"network.type","string","OSI network layer or non-OSI equivalent.","ipv4 ; ipv6"
"opentracing.ref_type","string","Parent-child Reference type","child_of ; follows_from"
"rpc.method","string","The name of the operation corresponding to the request, as returned by the AWS SDK.","GetItem; PutItem"
"rpc.method_original","string","The original name of the method used by the client.","com.myservice.EchoService/catchAll ; com.myservice.EchoService/unknownMethod ; InvalidMethod"
"rpc.response.status_code","string","Status code of the RPC returned by the RPC server or generated by the client","OK ; DEADLINE_EXCEEDED ; -32602"
"rpc.service","string","The name of the service to which a request is made, as returned by the AWS SDK.","DynamoDB; S3"
"rpc.system.name","string","The value aws-api.","aws-api"
"server.address","string","Server domain name if available without reverse DNS lookup; otherwise, IP address or Unix domain socket name.","example.com ; 10.1.2.80 ; /tmp/my.sock"
"server.port","int","Server port number.","80 ; 8080 ; 443"
"service.peer.name","string","Logical name of the service on the other side of the connection. SHOULD be equal to the actual service.name resource attribute of the remote service if any.","shoppingcart"
"service.peer.namespace","string","Logical namespace of the service on the other side of the connection. SHOULD be equal to the actual service.namespace resource attribute of the remote service if any.","Shop"
"source.address","string","Source address - domain name if available without reverse DNS lookup; otherwise, IP address or Unix domain socket name.","source.example.com ; 10.1.2.80 ; /tmp/my.sock"
"source.port","int","Source port number.","3389 ; 2888"
"thread.id","int","Current “managed” thread ID (as opposed to OS thread ID).","42"
"thread.name","string","Current thread name.","main"
"url.full","string","Absolute URL describing a network resource according to RFC3986.","https://www.foo.bar/search?q=OpenTelemetry#SemConv ; //localhost"
"url.path","string","The URI path component","/search"
"url.query","string","The URI query component","q=OpenTelemetry"
"url.scheme","string","The URI scheme component identifying the used protocol.","http ; https"
"url.template","string","The low-cardinality template of an absolute path reference.","/users/{id} ; /users/:id ; /users?id={id}"
"user_agent.original","string","String completa do User-Agent enviado pelo cliente.","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","user-agent"
"user_agent.synthetic.type","string","Specifies the category of synthetic traffic, such as tests or bots.","bot ; test"
